Microsoft (R) COFF/PE Dumper Version 9.00.20706.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        628  273 0000F088 SetFontEnumeration
        629  274 0000CB71 SetGraphicsMode
        630  275 000088BB SetICMMode
        631  276 00030CEC SetICMProfileA
        632  277 00030D07 SetICMProfileW
//        633  278 000113EA SetLayout
        634  279 00020A6F SetLayoutWidth
        635  27A 00044565 SetMagicColors
        636  27B 000081E7 SetMapMode
        637  27C 0001691A SetMapperFlags
        638  27D 0001263F SetMetaFileBitsEx
        639  27E 00019887 SetMetaRgn
        640  27F 000198CA SetMiterLimit
        641  280 000445A1 SetOPMSigningKeyAndSequenceNumbers
        642  281 00034353 SetPaletteEntries
        643  282 0000D5E2 SetPixel
        644  283 00034930 SetPixelFormat
        645  284 0000D6A7 SetPixelV
        646  285 0001FF60 SetPolyFillMode
        647  286 00008957 SetROP2
        648  287 0000A7D3 SetRectRgn
        649  288 0003188E SetRelAbs
        650  289 00006624 SetStretchBltMode
        651  28A 0002A8A3 SetSystemPaletteUse
//        652  28B 00007E09 SetTextAlign
        653  28C 000119F7 SetTextCharacterExtra
//        654  28D 000064BF SetTextColor
        655  28E 00019628 SetTextJustification
        656  28F 000112F2 SetViewportExtEx
        657  290 000084DB SetViewportOrgEx
        658  291 00018530 SetVirtualResolution
        659  292 0003B96B SetWinMetaFileBits
        660  293 00011EA7 SetWindowExtEx
        661  294 00008690 SetWindowOrgEx
        662  295 0000CC0A SetWorldTransform
        663  296 00034171 StartDocA
        664  297 00033C3B StartDocW
        665  298 000332BC StartFormPage
        666  299 000331C8 StartPage
        667  29A 0000883F StretchBlt
        668  29B 00006F0F StretchDIBits
//        669  29C 000346A4 StrokeAndFillPath
//        670  29D 00034730 StrokePath
        671  29E 000349DF SwapBuffers
        672  29F 000116E5 TextOutA
        673  2A0 00011550 TextOutW
        674  2A1 00007649 TranslateCharsetInfo
        675  2A2 0002DE0A UnloadNetworkFonts
        676  2A3 00011231 UnrealizeObject
        677  2A4 00032D64 UpdateColors
        678  2A5 0002E061 UpdateICMRegKeyA
        679  2A6 0002E061 UpdateICMRegKeyW
        680  2A7 000345AC WidenPath
        681  2A8 00044987 XFORMOBJ_bApplyXform
        682  2A9 0001C138 XFORMOBJ_iGetXform
        683  2AA 00044885 XLATEOBJ_cGetPalette
        684  2AB 000448AD XLATEOBJ_hGetColorTransform
        685  2AC 00044899 XLATEOBJ_iXlate
        686  2AD 0003A0FB XLATEOBJ_piVector
        687  2AE 0000E675 bInitSystemAndFontsDirectoriesW
        688  2AF 0000E5BE bMakePathNameW
        689  2B0 0000E984 cGetTTFFromFOT
        690  2B1 00032C06 gdiPlaySpoolStream

  Summary

        2000 .data
        2000 .reloc
        1000 .rsrc
       45000 .text
