Microsoft (R) COFF/PE Dumper Version 9.00.20706.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        666  299 000606A2 SetSysColorsTemp
        667  29A 0005FE4C SetSystemCursor
        668  29B 0003A01C SetSystemMenu
        669  29C 000046F5 SetTaskmanWindow
        670  29D 00011779 SetThreadDesktop
        671  29E 0001BAA8 SetTimer
        672  29F 000657B1 SetUserObjectInformationA
        673  2A0 000657B1 SetUserObjectInformationW
        674  2A1 00002777 SetUserObjectSecurity
        675  2A2 00019C6D SetWinEventHook
        676  2A3 0002874B SetWindowContextHelpId
        677  2A4 0000B211 SetWindowLongA
        678  2A5 0002244A SetWindowLongW
        679  2A6 000074E1 SetWindowPlacement
        680  2A7 0001969F SetWindowPos
        681  2A8 0000E016 SetWindowRgn
        682  2A9 0003D3A3 SetWindowRgnEx
        683  2AA 0000427D SetWindowStationUser
        684  2AB 0000782D SetWindowTextA
        685  2AC 00015DFC SetWindowTextW
        686  2AD 0003A81E SetWindowWord
        687  2AE 000059BC SetWindowsHookA
        688  2AF 0000891A SetWindowsHookExA
        689  2B0 0000913D SetWindowsHookExW
        690  2B1 00051032 SetWindowsHookW
        691  2B2 0000B4DD ShowCaret
        692  2B3 00007A4A ShowCursor
        693  2B4 0003CB20 ShowOwnedPopups
        694  2B5 00007CD3 ShowScrollBar
        695  2B6 00051C85 ShowStartGlass
        696  2B7 000658D9 ShowSystemCursor
        697  2B8 00018B8C ShowWindow
        698  2B9 00012116 ShowWindowAsync
        699  2BA 000554D2 ShutdownBlockReasonCreate
        700  2BB 00054AEE ShutdownBlockReasonDestroy
        701  2BC 000555BE ShutdownBlockReasonQuery
        702  2BD 0002EB36 SoftModalMessageBox
        703  2BE 0000F3E3 SoundSentry
        704  2BF 0000CD99 SubtractRect
        705  2C0 00051C9D SwapMouseButton
        706  2C1 000117A1 SwitchDesktop
        707  2C2 00005EEF SwitchDesktopWithFade
        708  2C3 0001AB36 SwitchToThisWindow
        709  2C4 000095A1 SystemParametersInfoA
        710  2C5 00017678 SystemParametersInfoW
        711  2C6 0005595F TabbedTextOutA
        712  2C7 00055930 TabbedTextOutW
        713  2C8 00051CB5 TileChildWindows
        714  2C9 0005E455 TileWindows
        715  2CA 00051319 ToAscii
        716  2CB 0002CAD5 ToAsciiEx
        717  2CC 0005FE1B ToUnicode
        718  2CD 0002CB73 ToUnicodeEx
        719  2CE 000108DE TrackMouseEvent
        720  2CF 0002CFF8 TrackPopupMenu
        721  2D0 0000C76F TrackPopupMenuEx
        722  2D1 0003B72D TranslateAccelerator
        723  2D2 0003B72D TranslateAcceleratorA
        724  2D3 0001B571 TranslateAcceleratorW
        725  2D4 0003BD78 TranslateMDISysAccel
        726  2D5 00022AA1 TranslateMessage
        727  2D6 00022ACE TranslateMessageEx
        728  2D7 00012C74 UnhookWinEvent
        729  2D8 0002AD15 UnhookWindowsHook
        730  2D9 00007CE7 UnhookWindowsHookEx
        731  2DA 0001B81E UnionRect
        732  2DB 00051CD6 UnloadKeyboardLayout
        733  2DC 00012A46 UnlockWindowStation
        734  2DD 0002F410 UnpackDDElParam
        735  2DE 00012710 UnregisterClassA
        736  2DF 000139B5 UnregisterClassW
        737  2E0 00009A8F UnregisterDeviceNotification
        738  2E1 0000CF8B UnregisterHotKey
        739  2E2 00012CE6 UnregisterMessagePumpHook
        740  2E3 0003D8A5 UnregisterPowerSettingNotification
        741  2E4 0006589F UnregisterSessionPort
        742  2E5 000026FB UnregisterUserApiHook
        743  2E6 0001A862 UpdateLayeredWindow
        744  2E7 00051D41 UpdateLayeredWindowIndirect
        745  2E8 0000433A UpdatePerUserSystemParameters
        746  2E9 00018BA0 UpdateWindow
        747  2EA 000658B1 UpdateWindowTransform
        748  2EB 00014FE9 User32InitializeImmEntryTable
        749  2EC 00014205 UserClientDllInitialize
        750  2ED 00065851 UserHandleGrantAccess
        751  2EE 00055AB4 UserLpkPSMTextOut
        752  2EF 00055775 UserLpkTabbedTextOut
        753  2F0 00007743 UserRealizePalette
        754  2F1 00051DAC UserRegisterWowHandlers
        755  2F2 00039AC0 ValidateRect
        756  2F3 0003B670 ValidateRgn
        757  2F4 000315CE VkKeyScanA
        758  2F5 0003169F VkKeyScanExA
        759  2F6 00039AD4 VkKeyScanExW
        760  2F7 0001ABDE VkKeyScanW
        761  2F8 0001AF13 WCSToMBEx
        762  2F9 00064AB6 WINNLSEnableIME
        763  2FA 00064AC7 WINNLSGetEnableStatus
        764  2FB 00064A57 WINNLSGetIMEHotkey
        765  2FC 0000775B WaitForInputIdle
        766  2FD 0001B5B0 WaitMessage
        767  2FE 00065879 Win32PoolAllocationStats
        768  2FF 0003104F WinHelpA
        769  300 000311FF WinHelpW
        770  301 00019F6D WindowFromDC
        771  302 0002DCAA WindowFromPhysicalPoint
        772  303 0000C98E WindowFromPoint
        773  304 00063319 _UserTestTokenForInteractive
        774  305 0005FE80 keybd_event
        775  306 000094EF mouse_event
        776  307 0000B7EF wsprintfA
        777  308 000061BD wsprintfW
        778  309 0000B5D8 wvsprintfA
        779  30A 00006333 wvsprintfW

  Summary

        2000 .data
        4000 .reloc
       2E000 .rsrc
       69000 .text
